"team","metric.type","forecast.week","season","metric","location","data.type","prediction.target"
"glmnew","LS",0,"2005/2006",-5.85983610462955,"iquitos","train","peakweek"
"glmnew","LS",0,"2005/2006",-6.91869521902047,"iquitos","train","peakinc"
"glmnew","LS",0,"2005/2006",-6.91869521902047,"iquitos","train","seasoninc"
"glmnew","AE",0,"2005/2006",10,"iquitos","train","peakweek"
"glmnew","AE",0,"2005/2006",221,"iquitos","train","peakinc"
"glmnew","AE",0,"2005/2006",3063,"iquitos","train","seasoninc"
"glmnew","LS",4,"2005/2006",-5.1666889240696,"iquitos","train","peakweek"
"glmnew","LS",4,"2005/2006",-6.91869521902047,"iquitos","train","peakinc"
"glmnew","LS",4,"2005/2006",-6.91869521902047,"iquitos","train","seasoninc"
"glmnew","AE",4,"2005/2006",7,"iquitos","train","peakweek"
"glmnew","AE",4,"2005/2006",172,"iquitos","train","peakinc"
"glmnew","AE",4,"2005/2006",2320,"iquitos","train","seasoninc"
"glmnew","LS",8,"2005/2006",-5.57215403217776,"iquitos","train","peakweek"
"glmnew","LS",8,"2005/2006",-6.91869521902047,"iquitos","train","peakinc"
"glmnew","LS",8,"2005/2006",-6.91869521902047,"iquitos","train","seasoninc"
"glmnew","AE",8,"2005/2006",7,"iquitos","train","peakweek"
"glmnew","AE",8,"2005/2006",159,"iquitos","train","peakinc"
"glmnew","AE",8,"2005/2006",1990,"iquitos","train","seasoninc"
"glmnew","LS",12,"2005/2006",-4.81838222980138,"iquitos","train","peakweek"
"glmnew","LS",12,"2005/2006",-6.91869521902047,"iquitos","train","peakinc"
"glmnew","LS",12,"2005/2006",-6.91869521902047,"iquitos","train","seasoninc"
"glmnew","AE",12,"2005/2006",12,"iquitos","train","peakweek"
"glmnew","AE",12,"2005/2006",140.5,"iquitos","train","peakinc"
"glmnew","AE",12,"2005/2006",1400,"iquitos","train","seasoninc"
"glmnew","LS",16,"2005/2006",-5.57215403217776,"iquitos","train","peakweek"
"glmnew","LS",16,"2005/2006",-4.97278506996516,"iquitos","train","peakinc"
"glmnew","LS",16,"2005/2006",-6.22554803846053,"iquitos","train","seasoninc"
"glmnew","AE",16,"2005/2006",6,"iquitos","train","peakweek"
"glmnew","AE",16,"2005/2006",72,"iquitos","train","peakinc"
"glmnew","AE",16,"2005/2006",572.5,"iquitos","train","seasoninc"
"glmnew","LS",20,"2005/2006",-3.71976994113327,"iquitos","train","peakweek"
"glmnew","LS",20,"2005/2006",-6.91869521902047,"iquitos","train","peakinc"
"glmnew","LS",20,"2005/2006",-6.91869521902047,"iquitos","train","seasoninc"
"glmnew","AE",20,"2005/2006",11,"iquitos","train","peakweek"
"glmnew","AE",20,"2005/2006",75,"iquitos","train","peakinc"
"glmnew","AE",20,"2005/2006",822.5,"iquitos","train","seasoninc"
"glmnew","LS",24,"2005/2006",-4.47354174350965,"iquitos","train","peakweek"
"glmnew","LS",24,"2005/2006",-6.91869521902047,"iquitos","train","peakinc"
"glmnew","LS",24,"2005/2006",-6.91869521902047,"iquitos","train","seasoninc"
"glmnew","AE",24,"2005/2006",1,"iquitos","train","peakweek"
"glmnew","AE",24,"2005/2006",63,"iquitos","train","peakinc"
"glmnew","AE",24,"2005/2006",729,"iquitos","train","seasoninc"
"glmnew","LS",28,"2005/2006",-3.75977527574697,"iquitos","train","peakweek"
"glmnew","LS",28,"2005/2006",-6.91869521902047,"iquitos","train","peakinc"
"glmnew","LS",28,"2005/2006",-6.91869521902047,"iquitos","train","seasoninc"
"glmnew","AE",28,"2005/2006",2,"iquitos","train","peakweek"
"glmnew","AE",28,"2005/2006",126,"iquitos","train","peakinc"
"glmnew","AE",28,"2005/2006",1026,"iquitos","train","seasoninc"
"glmnew","LS",32,"2005/2006",-6.95844839329766,"iquitos","train","peakweek"
"glmnew","LS",32,"2005/2006",-6.91869521902047,"iquitos","train","peakinc"
