season,week,F1-pi,F2-pi,F3-pi,SEF123-pi,SEF12-pi,season,week,F1-pw,F2-pw,F3-pw,SEF123-pw,SEF12-pw,season,week,F1-ti,F2-ti,F3-ti,SEF123-ti,SEF12-ti
2005/2006,0,106.27,40.05,109.03,75.215,53.018,2005/2006,0,6.1535,28.66,26.8,25.277,22.152,2005/2006,0,1000.5,963.6,1832.8,1199.4,979.93
2005/2006,4,29.777,45.636,110.3,68.078,42.53,2005/2006,4,7.6925,28.89,26.8,25.5,22.76,2005/2006,4,427.79,1061.2,1801.4,1024.8,780.69
2005/2006,8,243.76,65.904,125.75,112.67,100.73,2005/2006,8,19.304,26.07,26.8,25.827,24.114,2005/2006,8,3122,1540.1,1805.7,2172.4,2240.7
2005/2006,12,253.24,173.49,151.9,206.46,221.87,2005/2006,12,23.07,24.26,26.805,25.844,23.823,2005/2006,12,3869.5,3322.5,1862.6,3046.4,3548.5
2005/2006,16,213.34,397.31,215.25,262.06,285.7,2005/2006,16,23.363,25,26.854,26.053,24.399,2005/2006,16,3739.9,6474.5,2058.2,4327,5344.6
2005/2006,20,138.04,249.41,215.22,188.31,182.22,2005/2006,20,19.582,25,26.827,25.808,22.484,2005/2006,20,2771.2,4586.3,2359.5,2956.2,3603.9
2005/2006,24,137,137,192.25,153.7,137,2005/2006,24,19,19,25.666,24.728,19,2005/2006,24,1720,2457.8,2341.2,2263.2,2058.5
2005/2006,28,137,137,164.53,145.32,137,2005/2006,28,19,19,23.116,22.537,19,2005/2006,28,1818.7,2060.4,2258.2,2136.7,1929.6
2005/2006,32,137,137,145.78,137,137,2005/2006,32,19,19,20.615,19,19,2005/2006,32,1774.9,1911.3,2100.5,1957.7,1828.7
2005/2006,36,137,137,138.69,137,137,2005/2006,36,19,19,19.374,19,19,2005/2006,36,1757.8,1829.5,1995,1884.1,1786.1
2005/2006,40,137,137,137.19,137.19,137,2005/2006,40,19,19,19.049,19.049,19,2005/2006,40,1782.8,1830.3,1922.4,1818.8,1808.9
2005/2006,44,137,137,137.01,137.01,137,2005/2006,44,19,19,19.004,19.004,19,2005/2006,44,1789.3,1812.7,1860.5,1807.3,1802.1
2005/2006,48,137,137,137,137,137,2005/2006,48,19,19,19,19,19,2005/2006,48,1786,1794.5,1811.7,1792.5,1790.7
